verilator --cc -Wall -Wno-fatal -Wno-TIMESCALEMOD -Wno-UNOPTFLAT -Wno-IMPORTSTAR -Wno-VARHIDDEN -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM --assert --no-stop-fail --exe --trace --trace-structs --build --timing --main  -DBENCHMARK_TEST -DCOREMARK /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_dtpath.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_params_pkg.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ctrl_unit.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/c_element.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/wchb_join.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_soc_top.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_wb.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_dec.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_exec.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/delay.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/extend.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_ctrlpath.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_mem.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/wchb_cell.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/wchb_fork.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/reg_file.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/alu.sv /home/almondega/riscv-async-tcc/workspace/../rtl/src/ariscv_fetch.sv /home/almondega/riscv-async-tcc/workspace/../model/dt_mem_model.sv /home/almondega/riscv-async-tcc/workspace/../model/inst_mem_model.sv /home/almondega/riscv-async-tcc/workspace/../rtl/tb/tb_ariscv_soc_top.sv -I/home/almondega/riscv-async-tcc/workspace/../rtl/src --top tb_ariscv_soc_top -j `nproc`
[===================>                              ] 39% (elapsed time / timeout = 5.92s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.92s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.92s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.92s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.92s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.93s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.93s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.93s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.93s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.93s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.93s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.93s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.93s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.93s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.93s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.94s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.94s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.94s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.94s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.94s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.94s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.94s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.94s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.94s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.94s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.95s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.95s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.95s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.95s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.95s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.95s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.95s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.95s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.95s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.95s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.96s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.96s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.96s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.96s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.96s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.96s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.96s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.96s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.96s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.96s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.97s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.97s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.97s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.97s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.97s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.97s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.97s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.97s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.97s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.97s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.98s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.98s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.98s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.98s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.98s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.98s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.98s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.98s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.98s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.98s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.99s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.99s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.99s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.99s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.99s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.99s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.99s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.99s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.99s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 5.99s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 6.00s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 6.00s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 6.00s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 6.00s / 15.00s)
[===================>                              ] 39% (elapsed time / timeout = 6.00s / 15.00s)
